ID,Prediction
15966,1
15967,1
15968,1
15969,1
15970,1
15971,0
15972,0
15973,0
15974,0
15975,0
15976,0
15977,0
15978,0
15979,1
15980,0
15981,0
15982,1
15983,0
15984,0
15985,0
15986,1
15987,0
15988,0
15989,0
15990,1
15991,1
15992,1
15993,1
15994,0
15995,1
15996,1
15997,1
15998,1
15999,0
16000,0
16001,0
16002,0
16003,1
16004,1
16005,0
16006,0
16007,0
16008,0
16009,1
16010,0
16011,0
16012,1
16013,1
16014,0
16015,1
16016,1
16017,1
16018,0
16019,0
16020,0
16021,1
16022,0
16023,1
16024,1
16025,0
16026,0
16027,1
16028,0
16029,0
16030,1
16031,0
16032,0
16033,0
16034,0
16035,0
16036,1
16037,1
16038,0
16039,0
16040,0
16041,0
16042,1
16043,0
16044,1
16045,1
16046,0
16047,0
16048,0
16049,1
16050,0
16051,1
16052,0
16053,1
16054,1
16055,1
16056,0
16057,1
16058,0
16059,1
16060,0
16061,1
16062,1
16063,0
16064,0
16065,0
16066,1
16067,0
16068,0
16069,1
16070,1
16071,1
16072,1
16073,1
16074,1
16075,0
16076,0
16077,1
16078,0
16079,0
16080,1
16081,1
16082,0
16083,0
16084,1
16085,1
16086,0
16087,0
16088,0
16089,0
16090,1
16091,1
16092,1
16093,0
16094,0
16095,0
16096,0
16097,1
16098,0
16099,1
16100,0
16101,0
16102,0
16103,1
16104,0
16105,0
16106,0
16107,0
16108,0
16109,0
16110,1
16111,1
16112,0
16113,1
16114,1
16115,1
16116,0
16117,1
16118,0
16119,0
16120,0
16121,0
16122,1
16123,1
16124,0
16125,0
16126,0
16127,1
16128,0
16129,1
16130,0
16131,1
16132,0
16133,0
16134,1
16135,1
16136,1
16137,1
16138,0
16139,0
16140,1
16141,0
16142,0
16143,1
16144,0
16145,1
16146,1
16147,0
16148,1
16149,1
16150,1
16151,0
16152,0
16153,0
16154,0
16155,0
16156,0
16157,1
16158,0
16159,0
16160,0
16161,0
16162,0
16163,1
16164,1
16165,0
16166,1
16167,0
16168,0
16169,0
16170,1
16171,0
16172,0
16173,0
16174,0
16175,0
16176,0
16177,1
16178,1
16179,1
16180,1
16181,1
16182,1
16183,1
16184,1
16185,1
16186,1
16187,0
16188,1
16189,0
16190,1
16191,0
16192,0
16193,0
16194,1
16195,1
16196,0
16197,1
16198,1
16199,1
16200,0
16201,0
16202,0
16203,0
16204,0
16205,0
16206,0
16207,0
16208,0
16209,1
16210,0
16211,0
16212,1
16213,0
16214,0
16215,1
16216,0
16217,1
16218,0
16219,1
16220,1
16221,0
16222,0
16223,0
16224,0
16225,0
16226,1
16227,1
16228,1
16229,0
16230,0
16231,1
16232,0
16233,1
16234,0
16235,0
16236,1
16237,1
16238,1
16239,0
16240,1
16241,1
16242,1
16243,0
16244,1
16245,1
16246,0
16247,0
16248,1
16249,0
16250,1
16251,1
16252,0
16253,0
16254,0
16255,0
16256,0
16257,1
16258,1
16259,0
16260,1
16261,0
16262,1
16263,0
16264,1
16265,1
16266,0
16267,0
16268,0
16269,0
16270,1
16271,1
16272,1
16273,0
16274,1
16275,0
16276,0
16277,0
16278,1
16279,1
16280,0
16281,0
16282,1
16283,0
16284,1
16285,1
16286,0
16287,0
16288,1
16289,0
16290,1
16291,0
16292,0
16293,0
16294,0
16295,0
16296,0
16297,1
16298,1
16299,1
16300,1
16301,1
16302,0
16303,0
16304,1
16305,1
16306,1
16307,0
16308,0
16309,1
16310,1
16311,1
16312,0
16313,1
16314,1
16315,0
16316,0
16317,0
16318,0
16319,1
16320,1
16321,1
16322,1
16323,1
16324,0
16325,0
16326,0
16327,1
16328,0
16329,0
16330,1
16331,0
16332,0
16333,1
16334,1
16335,0
16336,1
16337,1
16338,0
16339,0
16340,0
16341,1
16342,1
16343,1
16344,0
16345,1
16346,0
16347,0
16348,0
16349,1
16350,0
16351,1
16352,1
16353,1
16354,0
16355,0
16356,0
16357,0
16358,0
16359,1
16360,0
16361,0
16362,0
16363,0
16364,1
16365,0
16366,0
16367,0
16368,1
16369,0
16370,1
16371,0
16372,1
16373,0
16374,0
16375,1
16376,1
16377,0
16378,0
16379,1
16380,0
16381,0
16382,1
16383,1
16384,1
16385,0
16386,1
16387,0
16388,1
16389,0
16390,1
16391,0
16392,0
16393,1
16394,1
16395,0
16396,1
16397,0
16398,0
16399,1
16400,0
16401,1
16402,0
16403,0
16404,1
16405,1
16406,1
16407,1
16408,0
16409,1
16410,1
16411,1
16412,0
16413,1
16414,1
16415,1
16416,1
16417,1
16418,1
16419,1
16420,1
16421,1
16422,1
16423,1
16424,1
16425,1
16426,1
16427,0
16428,1
16429,0
16430,0
16431,1
16432,1
16433,0
16434,1
16435,0
16436,0
16437,0
16438,0
16439,1
16440,1
16441,0
16442,1
16443,1
16444,0
16445,1
16446,0
16447,0
16448,0
16449,0
16450,0
16451,1
16452,1
16453,1
16454,0
16455,0
16456,0
16457,1
16458,1
16459,0
16460,0
16461,0
16462,0
16463,1
16464,0
16465,0
16466,0
16467,0
16468,1
16469,0
16470,0
16471,0
16472,1
16473,1
16474,0
16475,1
16476,0
16477,1
16478,1
16479,0
16480,0
16481,0
16482,0
16483,0
16484,0
16485,0
16486,1
16487,1
16488,1
16489,0
16490,1
16491,0
16492,0
16493,1
16494,0
16495,1
16496,1
16497,1
16498,0
16499,1
16500,1
16501,0
16502,0
16503,0
16504,1
16505,1
16506,0
16507,0
16508,0
16509,1
16510,1
16511,1
16512,0
16513,0
16514,0
16515,0
16516,1
16517,0
16518,0
16519,1
16520,1
16521,0
16522,1
16523,0
16524,0
16525,1
16526,1
16527,0
16528,1
16529,1
16530,1
16531,0
16532,0
16533,0
16534,1
16535,0
16536,0
16537,1
16538,0
16539,0
16540,0
16541,0
16542,0
16543,0
16544,1
16545,0
16546,1
16547,0
16548,0
16549,1
16550,1
16551,0
16552,0
16553,0
16554,0
16555,1
16556,1
16557,1
16558,0
16559,1
16560,0
16561,1
16562,0
16563,1
16564,1
16565,1
16566,0
16567,0
16568,0
16569,0
16570,0
16571,1
16572,0
16573,0
16574,0
16575,1
16576,1
16577,0
16578,1
16579,0
16580,1
16581,0
16582,1
16583,1
16584,1
16585,0
16586,0
16587,1
16588,0
16589,1
16590,1
16591,0
16592,0
16593,1
16594,0
16595,0
16596,0
16597,1
16598,1
16599,1
16600,1
16601,0
16602,1
16603,1
16604,0
16605,0
16606,1
16607,1
16608,0
16609,0
16610,1
16611,1
16612,0
16613,0
16614,0
16615,0
16616,0
16617,1
16618,0
16619,1
16620,1
16621,1
16622,0
16623,0
16624,1
16625,1
16626,1
16627,1
16628,1
16629,0
16630,0
16631,1
16632,1
16633,0
16634,0
16635,0
16636,1
16637,1
16638,0
16639,1
16640,0
16641,0
16642,1
16643,0
16644,0
16645,0
16646,0
16647,0
16648,0
16649,1
16650,0
16651,1
16652,1
16653,1
16654,1
16655,0
16656,0
16657,1
16658,0
16659,0
16660,1
16661,0
16662,0
16663,1
16664,1
16665,1
16666,1
16667,1
16668,1
16669,0
16670,1
16671,0
16672,1
16673,1
16674,0
16675,0
16676,1
16677,1
16678,0
16679,1
16680,0
16681,0
16682,1
16683,0
16684,0
16685,0
16686,1
16687,1
16688,1
16689,0
16690,1
16691,1
16692,1
16693,0
16694,0
16695,1
16696,0
16697,0
16698,1
16699,0
16700,1
16701,0
16702,1
16703,0
16704,0
16705,0
16706,0
16707,0
16708,0
16709,1
16710,1
16711,0
16712,0
16713,0
16714,1
16715,0
16716,1
16717,1
16718,0
16719,0
16720,0
16721,1
16722,0
16723,1
16724,1
16725,0
16726,0
16727,1
16728,1
16729,0
16730,0
16731,1
16732,1
16733,1
16734,0
16735,1
16736,0
16737,0
16738,0
16739,0
16740,0
16741,1
16742,0
16743,1
16744,1
16745,1
16746,0
16747,0
16748,1
16749,1
16750,1
16751,0
16752,1
16753,0
16754,0
16755,0
16756,0
16757,1
16758,0
16759,1
16760,0
16761,0
16762,1
16763,0
16764,1
16765,0
16766,0
16767,0
16768,0
16769,1
16770,0
16771,0
16772,1
16773,0
16774,1
16775,1
16776,0
16777,0
16778,0
16779,0
16780,0
16781,1
16782,1
16783,1
16784,0
16785,0
16786,0
16787,0
16788,0
16789,1
16790,0
16791,0
16792,0
16793,1
16794,1
16795,1
16796,0
16797,0
16798,0
16799,1
16800,0
16801,1
16802,0
16803,0
16804,0
16805,0
16806,1
16807,1
16808,1
16809,0
16810,1
16811,0
16812,1
16813,1
16814,1
16815,0
16816,1
16817,1
16818,1
16819,1
16820,1
16821,1
16822,0
16823,1
16824,0
16825,1
16826,1
16827,0
16828,1
16829,0
16830,0
16831,0
16832,0
16833,1
16834,1
16835,0
16836,0
16837,0
16838,0
16839,1
16840,0
16841,0
16842,0
16843,1
16844,0
16845,1
16846,1
16847,0
16848,0
16849,1
16850,1
16851,1
16852,0
16853,0
16854,0
16855,1
16856,0
16857,1
16858,0
16859,0
16860,0
16861,1
16862,1
16863,0
16864,1
16865,1
16866,0
16867,0
16868,0
16869,0
16870,0
16871,0
16872,0
16873,1
16874,0
16875,0
16876,1
16877,0
16878,0
16879,1
16880,0
16881,0
16882,0
16883,0
16884,1
16885,0
16886,0
16887,0
16888,0
16889,1
16890,0
16891,0
16892,0
16893,1
16894,0
16895,0
16896,0
16897,0
16898,0
16899,0
16900,1
16901,1
16902,1
16903,1
16904,1
16905,0
16906,0
16907,1
16908,0
16909,1
16910,0
16911,0
16912,0
16913,0
16914,0
16915,0
16916,1
16917,1
16918,0
16919,0
16920,0
16921,0
16922,0
16923,0
16924,0
16925,0
16926,0
16927,0
16928,1
16929,1
16930,1
16931,1
16932,0
16933,1
16934,0
16935,1
16936,0
16937,0
16938,0
16939,1
16940,0
16941,0
16942,0
16943,1
16944,0
16945,0
16946,1
16947,1
16948,0
16949,1
16950,0
16951,0
16952,0
16953,1
16954,0
16955,1
16956,0
16957,0
16958,1
16959,1
16960,0
16961,0
16962,0
16963,0
16964,1
16965,1
16966,0
16967,1
16968,1
16969,0
16970,0
16971,0
16972,1
16973,1
16974,0
16975,1
16976,0
16977,0
16978,1
16979,1
16980,0
16981,0
16982,0
16983,0
16984,1
16985,0
16986,1
16987,1
16988,1
16989,0
16990,0
16991,1
16992,0
16993,1
16994,0
16995,1
16996,1
16997,0
16998,0
16999,0
17000,1
17001,1
17002,0
17003,0
17004,0
17005,1
17006,0
17007,0
17008,1
17009,0
17010,0
17011,0
17012,0
17013,0
17014,0
17015,1
17016,0
17017,0
17018,1
17019,0
17020,1
17021,0
17022,0
17023,0
17024,1
17025,1
17026,0
17027,1
17028,1
17029,1
17030,1
17031,1
17032,1
17033,1
17034,0
17035,0
17036,0
17037,0
17038,0
17039,1
17040,0
17041,1
17042,0
17043,0
17044,0
17045,1
17046,1
17047,0
17048,0
17049,0
17050,0
17051,1
17052,0
17053,0
17054,0
17055,1
17056,0
17057,0
17058,0
17059,1
17060,1
17061,1
17062,0
17063,0
17064,1
17065,1
17066,1
17067,1
17068,1
17069,1
17070,0
17071,0
17072,1
17073,0
17074,0
17075,0
17076,1
17077,1
17078,0
17079,1
17080,0
17081,0
17082,0
17083,1
17084,1
17085,0
17086,1
17087,0
17088,1
17089,0
17090,1
17091,1
17092,0
17093,0
17094,0
17095,0
17096,1
17097,0
17098,0
17099,0
17100,1
17101,1
17102,0
17103,0
17104,0
17105,0
17106,0
17107,1
17108,1
17109,0
17110,1
17111,0
17112,0
17113,0
17114,0
17115,1
17116,1
17117,0
17118,0
17119,0
17120,1
17121,1
17122,0
17123,0
17124,0
17125,0
17126,0
17127,0
17128,1
17129,0
17130,1
17131,1
17132,0
17133,1
17134,1
17135,1
17136,0
17137,0
17138,1
17139,0
17140,1
17141,1
17142,1
17143,1
17144,1
17145,0
17146,1
17147,1
17148,0
17149,1
17150,0
17151,1
17152,0
17153,1
17154,0
17155,1
17156,0
17157,1
17158,1
17159,1
17160,1
17161,0
17162,1
17163,1
17164,0
17165,1
17166,0
17167,1
17168,1
17169,0
17170,0
17171,1
17172,1
17173,1
17174,1
17175,0
17176,0
17177,0
17178,0
17179,1
17180,1
17181,1
17182,1
17183,1
17184,1
17185,1
17186,1
17187,0
17188,0
17189,0
17190,1
17191,0
17192,1
17193,1
17194,0
17195,1
17196,0
17197,0
17198,0
17199,1
17200,1
17201,0
17202,0
17203,0
17204,1
17205,0
17206,0
17207,0
17208,0
17209,0
17210,1
17211,1
17212,1
17213,1
17214,1
17215,0
17216,0
17217,1
17218,0
17219,1
17220,0
17221,1
17222,0
17223,0
17224,0
17225,0
17226,0
17227,0
17228,0
17229,0
17230,0
17231,0
17232,0
17233,0
17234,0
17235,1
17236,1
17237,0
17238,1
17239,0
17240,1
17241,0
17242,0
17243,0
17244,0
17245,0
17246,0
17247,1
17248,0
17249,1
17250,0
17251,1
17252,1
17253,0
17254,0
17255,0
17256,0
17257,0
17258,0
17259,0
17260,1
17261,1
17262,0
17263,0
17264,1
17265,0
17266,0
17267,1
17268,1
17269,1
17270,0
17271,1
17272,0
17273,1
17274,0
17275,1
17276,1
17277,0
17278,0
17279,0
17280,1
17281,0
17282,0
17283,0
17284,0
17285,0
17286,0
17287,0
17288,1
17289,0
17290,1
17291,1
17292,1
17293,1
17294,1
17295,0
17296,0
17297,1
17298,0
17299,0
17300,0
17301,0
17302,1
17303,0
17304,1
17305,0
17306,0
17307,1
17308,1
17309,0
17310,1
17311,1
17312,1
17313,1
17314,0
17315,0
17316,1
17317,1
17318,1
17319,1
17320,0
17321,1
17322,0
17323,0
17324,0
17325,0
17326,0
17327,1
17328,1
17329,1
17330,1
17331,0
17332,0
17333,0
17334,1
17335,1
17336,0
17337,1
17338,0
17339,1
17340,0
17341,1
17342,1
17343,0
17344,0
17345,0
17346,0
17347,0
17348,1
17349,1
17350,1
17351,1
17352,0
17353,0
17354,0
17355,0
17356,0
17357,0
17358,0
17359,0
17360,1
17361,1
17362,1
17363,0
17364,0
17365,1
17366,0
17367,0
17368,1
17369,0
17370,1
17371,0
17372,0
17373,1
17374,1
17375,1
17376,0
17377,1
17378,0
17379,1
17380,0
17381,1
17382,0
17383,1
17384,1
17385,0
17386,0
17387,1
17388,1
17389,1
17390,1
17391,0
17392,1
17393,0
17394,1
17395,0
17396,0
17397,0
17398,0
17399,0
17400,0
17401,0
17402,0
17403,0
17404,1
17405,1
17406,0
17407,0
17408,0
17409,0
17410,0
17411,0
17412,1
17413,1
17414,0
17415,0
17416,0
17417,1
17418,1
17419,1
17420,1
17421,1
17422,1
17423,0
17424,1
17425,0
17426,1
17427,0
17428,0
17429,1
17430,0
17431,0
17432,1
17433,0
17434,0
17435,0
17436,1
17437,0
17438,1
17439,0
17440,0
17441,1
17442,0
17443,0
17444,0
17445,1
17446,1
17447,0
17448,0
17449,0
17450,0
17451,0
17452,1
17453,1
17454,0
17455,0
17456,0
17457,0
17458,1
17459,1
17460,0
17461,1
17462,0
17463,0
17464,1
17465,1
17466,0
17467,1
17468,1
17469,0
17470,0
17471,0
17472,1
17473,0
17474,1
17475,1
17476,1
17477,1
17478,0
17479,0
17480,1
17481,1
17482,1
17483,0
17484,0
17485,0
17486,0
17487,1
17488,1
17489,1
17490,1
17491,0
17492,1
17493,1
17494,0
17495,0
17496,0
17497,1
17498,1
17499,0
17500,0
17501,1
17502,0
17503,0
17504,0
17505,1
17506,1
17507,0
17508,0
17509,1
17510,0
17511,1
17512,0
17513,1
17514,1
17515,1
17516,0
17517,0
17518,0
17519,0
17520,1
17521,0
17522,1
17523,0
17524,0
17525,0
17526,1
17527,0
17528,0
17529,1
17530,0
17531,1
17532,0
17533,1
17534,1
17535,0
17536,1
17537,0
17538,0
17539,1
17540,0
17541,1
17542,0
17543,1
17544,1
17545,1
17546,1
17547,0
17548,0
17549,0
17550,0
17551,1
17552,1
17553,0
17554,0
17555,1
17556,1
17557,0
17558,1
17559,0
17560,1
17561,0
17562,1
17563,1
17564,0
17565,0
17566,0
17567,1
17568,1
17569,1
17570,1
17571,0
17572,0
17573,0
17574,0
17575,1
17576,1
17577,0
17578,0
17579,0
17580,1
17581,0
17582,1
17583,0
17584,1
17585,0
17586,0
17587,0
17588,1
17589,1
17590,1
17591,0
17592,1
17593,0
17594,1
17595,0
17596,1
17597,1
17598,1
17599,0
17600,1
17601,1
17602,0
17603,0
17604,1
17605,0
17606,1
17607,1
17608,0
17609,1
17610,0
17611,1
17612,0
17613,0
17614,1
17615,0
17616,1
17617,1
17618,1
17619,0
17620,0
17621,0
17622,0
17623,0
17624,1
17625,0
17626,1
17627,0
17628,0
17629,1
17630,1
17631,1
17632,0
17633,1
17634,1
17635,0
17636,0
17637,1
17638,0
17639,0
17640,1
17641,0
17642,1
17643,0
17644,1
17645,0
17646,0
17647,0
17648,0
17649,0
17650,1
17651,0
17652,1
17653,1
17654,0
17655,0
17656,0
17657,1
17658,1
17659,1
17660,0
17661,0
17662,0
17663,1
17664,1
17665,0
17666,1
17667,0
17668,0
17669,0
17670,1
17671,1
17672,1
17673,1
17674,1
17675,0
17676,0
17677,0
17678,0
17679,0
17680,1
17681,1
17682,0
17683,1
17684,1
17685,1
17686,0
17687,0
17688,0
17689,0
17690,0
17691,1
17692,1
17693,0
17694,1
17695,1
17696,0
17697,1
17698,1
17699,0
17700,1
17701,1
17702,0
17703,0
17704,0
17705,0
17706,0
17707,0
17708,1
17709,1
17710,1
17711,0
17712,0
17713,0
17714,0
17715,1
17716,0
17717,1
17718,0
17719,1
17720,0
17721,0
17722,0
17723,1
17724,0
17725,0
17726,0
17727,1
17728,1
17729,1
17730,1
17731,1
17732,1
17733,1
17734,1
17735,1
17736,0
17737,0
17738,0
17739,1
17740,1
17741,1
17742,1
17743,1
17744,0
17745,1
17746,1
17747,1
17748,1
17749,1
17750,0
17751,1
17752,0
17753,1
17754,0
17755,1
17756,0
17757,0
17758,1
17759,0
17760,1
17761,1
17762,0
17763,0
17764,1
17765,1
17766,0
17767,0
17768,0
17769,0
17770,0
17771,1
17772,0
17773,1
17774,1
17775,0
17776,1
17777,1
17778,0
17779,1
17780,0
17781,1
17782,1
17783,1
17784,1
17785,0
17786,1
17787,0
17788,0
17789,1
17790,0
17791,1
17792,1
17793,0
17794,0
17795,1
17796,1
17797,1
17798,0
17799,0
17800,0
17801,1
17802,0
17803,0
17804,1
17805,0
17806,0
17807,1
17808,1
17809,0
17810,0
17811,1
17812,1
17813,0
17814,1
17815,0
17816,1
17817,0
17818,0
17819,0
17820,0
17821,0
17822,1
17823,1
17824,0
17825,0
17826,1
17827,1
17828,1
17829,0
17830,0
17831,1
17832,1
17833,1
17834,1
17835,0
17836,0
17837,1
17838,1
17839,0
17840,0
17841,0
17842,1
17843,1
17844,1
17845,0
17846,1
17847,0
17848,0
17849,1
17850,0
17851,0
17852,1
17853,0
17854,0
17855,1
17856,0
17857,0
17858,1
17859,1
17860,0
17861,0
17862,1
17863,1
17864,1
17865,1
17866,0
17867,0
17868,0
17869,1
17870,0
17871,0
17872,0
17873,1
17874,1
17875,0
17876,1
17877,1
17878,0
17879,1
17880,0
17881,1
17882,0
17883,0
17884,0
17885,1
17886,0
17887,1
17888,0
17889,0
17890,0
17891,1
17892,0
17893,1
17894,1
17895,1
17896,0
17897,1
17898,0
17899,1
17900,0
17901,0
17902,1
17903,1
17904,0
17905,1
17906,0
17907,1
17908,0
17909,1
17910,1
17911,0
17912,1
17913,1
17914,1
17915,1
17916,1
17917,1
17918,1
17919,0
17920,0
17921,1
17922,0
17923,0
17924,1
17925,1
17926,0
17927,0
17928,1
17929,0
17930,0
17931,1
17932,1
17933,0
17934,0
17935,1
17936,1
17937,1
17938,1
17939,0
17940,0
17941,0
17942,0
17943,0
17944,1
17945,0
17946,1
17947,1
17948,0
17949,0
17950,0
17951,0
17952,1
17953,0
17954,1
17955,0
17956,0
17957,0
17958,1
17959,0
17960,0
17961,1
17962,0
17963,0
17964,0
17965,0
17966,1
17967,1
17968,1
17969,1
17970,0
17971,1
17972,0
17973,1
17974,0
17975,0
17976,1
17977,1
17978,0
17979,0
17980,1
17981,0
17982,0
17983,1
17984,0
17985,0
17986,0
17987,0
17988,0
17989,1
17990,1
17991,1
17992,1
17993,1
17994,1
17995,1
17996,1
17997,1
17998,0
17999,0
18000,1
18001,1
18002,0
18003,0
18004,0
18005,0
18006,1
18007,0
18008,1
18009,0
18010,1
18011,0
18012,1
18013,0
18014,1
18015,1
18016,0
18017,1
18018,0
18019,0
18020,1
18021,1
18022,1
18023,1
18024,1
18025,1
18026,0
18027,1
18028,0
18029,0
18030,1
18031,1
18032,1
18033,1
18034,1
18035,0
18036,1
18037,0
18038,1
18039,0
18040,1
18041,0
18042,1
18043,1
18044,1
18045,0
18046,0
18047,1
18048,1
18049,0
18050,1
18051,1
18052,1
18053,0
18054,1
18055,0
18056,0
18057,0
18058,1
18059,1
18060,1
18061,1
18062,1
18063,1
18064,1
18065,1
18066,0
18067,0
18068,1
18069,0
18070,1
18071,0
18072,1
18073,1
18074,0
18075,1
18076,1
18077,0
18078,0
18079,0
18080,0
18081,0
18082,0
18083,0
18084,1
18085,1
18086,1
18087,0
18088,1
18089,1
18090,0
18091,1
18092,0
18093,1
18094,0
18095,0
18096,1
18097,1
18098,1
18099,0
18100,0
18101,1
18102,0
18103,1
18104,0
18105,1
18106,1
18107,1
18108,1
18109,1
18110,1
18111,0
18112,0
18113,0
18114,0
18115,0
18116,0
18117,1
18118,1
18119,1
18120,1
18121,1
18122,0
18123,0
18124,1
18125,0
18126,1
18127,0
18128,0
18129,0
18130,0
18131,0
18132,0
18133,1
18134,1
18135,0
18136,0
18137,1
18138,0
18139,1
18140,0
18141,1
18142,1
18143,0
18144,1
18145,1
18146,0
18147,0
18148,0
18149,1
18150,0
18151,0
18152,1
18153,1
18154,1
18155,0
18156,1
18157,0
18158,1
18159,0
18160,0
18161,0
18162,1
18163,1
18164,1
18165,1
18166,0
18167,0
18168,1
18169,1
18170,1
18171,1
18172,0
18173,1
18174,0
18175,1
18176,0
18177,1
18178,1
18179,1
18180,1
18181,0
18182,1
18183,1
18184,1
18185,1
18186,0
18187,0
18188,0
18189,1
18190,0
18191,0
18192,0
18193,0
18194,1
18195,0
18196,0
18197,1
18198,0
18199,0
18200,1
18201,1
18202,0
18203,1
18204,1
18205,0
18206,1
18207,0
18208,1
18209,0
18210,0
18211,1
18212,1
18213,1
18214,0
18215,1
18216,0
18217,0
18218,1
18219,0
18220,0
18221,1
18222,0
18223,1
18224,0
18225,0
18226,1
18227,1
18228,0
18229,1
18230,1
18231,1
18232,1
18233,0
18234,0
18235,1
18236,0
18237,1
18238,0
18239,1
18240,1
18241,0
18242,1
18243,1
18244,0
18245,0
18246,1
18247,0
18248,1
18249,1
18250,1
18251,0
18252,1
18253,1
18254,0
18255,0
18256,1
18257,0
18258,1
18259,0
18260,1
18261,0
18262,0
18263,0
18264,0
18265,1
18266,1
18267,0
18268,1
18269,0
18270,0
18271,1
18272,0
18273,0
18274,0
18275,1
18276,1
18277,1
18278,0
18279,1
18280,1
18281,1
18282,0
18283,0
18284,0
18285,1
18286,1
18287,0
18288,0
18289,0
18290,1
18291,1
18292,1
18293,0
18294,0
18295,1
18296,1
18297,0
18298,1
18299,1
18300,1
18301,1
18302,0
18303,1
18304,1
18305,1
18306,1
18307,1
18308,1
18309,0
18310,1
18311,0
18312,1
18313,0
18314,1
18315,1
18316,1
18317,1
18318,0
18319,1
18320,0
18321,0
18322,0
18323,0
18324,1
18325,0
18326,0
18327,1
18328,1
18329,1
18330,1
18331,1
18332,1
18333,1
18334,0
18335,0
18336,1
18337,0
18338,1
18339,1
18340,0
18341,0
18342,1
18343,0
18344,1
18345,0
18346,1
18347,1
18348,1
18349,1
18350,0
18351,0
18352,1
18353,0
18354,0
18355,1
18356,0
18357,1
18358,1
18359,0
18360,1
18361,1
18362,0
18363,0
18364,0
18365,0
18366,1
18367,1
18368,0
18369,0
18370,1
18371,0
18372,0
18373,1
18374,0
18375,0
18376,0
18377,1
18378,0
18379,1
18380,1
18381,1
18382,0
18383,0
18384,1
18385,1
18386,0
18387,1
18388,0
18389,1
18390,0
18391,0
18392,0
18393,0
18394,0
18395,0
18396,0
18397,0
18398,1
18399,1
18400,0
18401,0
18402,0
18403,0
18404,0
18405,1
18406,1
18407,1
18408,1
18409,1
18410,1
18411,0
18412,0
18413,1
18414,1
18415,0
18416,0
18417,1
18418,1
18419,1
18420,1
18421,1
18422,0
18423,1
18424,0
18425,1
18426,0
18427,0
18428,0
18429,0
18430,1
18431,1
18432,1
18433,0
18434,1
18435,0
18436,1
18437,0
18438,0
18439,1
18440,1
18441,1
18442,1
18443,1
18444,0
18445,0
18446,1
18447,0
18448,1
18449,1
18450,0
18451,1
18452,0
18453,0
18454,0
18455,0
18456,1
18457,1
18458,0
18459,0
18460,0
18461,1
18462,1
18463,0
18464,1
18465,0
18466,1
18467,1
18468,0
18469,1
18470,1
18471,1
18472,0
18473,1
18474,1
18475,1
18476,0
18477,1
18478,0
18479,0
18480,0
18481,0
18482,0
18483,1
18484,0
18485,0
18486,0
18487,1
18488,1
18489,0
18490,1
18491,0
18492,1
18493,0
18494,1
18495,1
18496,1
18497,0
18498,1
18499,1
18500,1
18501,1
18502,0
18503,0
18504,0
18505,0
18506,0
18507,0
18508,0
18509,0
18510,0
18511,1
18512,0
18513,0
18514,1
18515,0
18516,0
18517,1
18518,0
18519,0
18520,1
18521,1
18522,0
18523,0
18524,0
18525,0
18526,1
18527,1
18528,0
18529,1
18530,1
18531,0
18532,0
18533,0
18534,0
18535,0
18536,0
18537,0
18538,1
18539,0
18540,0
18541,1
18542,1
18543,0
18544,1
18545,0
18546,1
18547,0
18548,0
18549,1
18550,0
18551,1
18552,1
18553,1
18554,0
18555,0
18556,1
18557,1
18558,0
18559,0
18560,1
18561,1
18562,0
18563,1
18564,1
18565,0
18566,0
18567,0
18568,0
18569,1
18570,0
18571,1
18572,1
18573,1
18574,1
18575,0
18576,0
18577,0
18578,0
18579,0
18580,1
18581,0
18582,0
18583,0
18584,0
18585,0
18586,1
18587,0
18588,0
18589,0
18590,1
18591,0
18592,1
18593,1
18594,1
18595,1
18596,0
18597,1
18598,0
18599,1
18600,0
18601,1
18602,1
18603,0
18604,0
18605,0
18606,1
18607,1
18608,1
18609,1
18610,1
18611,0
18612,0
18613,0
18614,1
18615,1
18616,1
18617,0
18618,0
18619,1
18620,1
18621,1
18622,1
18623,0
18624,1
18625,0
18626,1
18627,0
18628,1
18629,1
18630,0
18631,1
18632,0
18633,0
18634,0
18635,1
18636,0
18637,1
18638,1
18639,1
18640,0
18641,0
18642,1
18643,0
18644,1
18645,0
18646,0
18647,1
18648,0
18649,0
18650,0
18651,0
18652,0
18653,1
18654,1
18655,0
18656,0
18657,0
18658,0
18659,1
18660,0
18661,1
18662,1
18663,1
18664,0
18665,0
18666,1
18667,0
18668,0
18669,0
18670,1
18671,1
18672,0
18673,1
18674,1
18675,0
18676,0
18677,0
18678,0
18679,0
18680,0
18681,0
18682,0
18683,0
18684,0
18685,1
18686,0
18687,0
18688,0
18689,0
18690,0
18691,0
18692,0
18693,0
18694,1
18695,1
18696,0
18697,0
18698,1
18699,0
18700,1
18701,0
18702,0
18703,1
18704,1
18705,1
18706,0
18707,1
18708,0
18709,0
18710,0
18711,0
18712,0
18713,1
18714,1
18715,0
18716,1
18717,1
18718,1
18719,1
18720,0
18721,1
18722,0
18723,0
18724,1
18725,1
18726,0
18727,0
18728,0
18729,0
18730,1
18731,0
18732,0
18733,0
18734,0
18735,1
18736,1
18737,0
18738,0
18739,0
18740,1
18741,0
18742,1
18743,1
18744,0
18745,0
18746,1
18747,0
18748,1
18749,1
18750,1
18751,0
18752,1
18753,0
18754,0
18755,0
18756,0
18757,0
18758,1
18759,1
18760,0
18761,1
18762,0
18763,0
